'SerialNr.: 30421000602990235'
Date;Time;Inverter No.;Device Type;Periode [s];Energy positiv [Ws];Reactive Energy L[Vars];Reactive Energy C[Vars];Uac L1 [V];Iac L1 [A];Udc MPPT1[V];Idc MPPT1[A];Udc MPPT2[V];Idc MPPT2[A];Description
2020-10-12;21:53:33;01;76;;;;;;;;;;;Display Information
2020-10-12;21:53:33;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-12;21:53:33;01;76;;;;;;;;;;;12.10.2020 20:30:55 Info 017, Counter 2302
2020-10-12;21:53:33;01;76;;;;;;;;;;;Logging Start
2020-10-12;23:17:36;01;76;;;;;;;;;;;Display Information
2020-10-12;23:17:36;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-12;23:17:36;01;76;;;;;;;;;;;12.10.2020 21:55:04 Info 017, Counter 2303
2020-10-12;23:17:36;01;76;;;;;;;;;;;Logging Start
2020-10-13;00:41:31;01;76;;;;;;;;;;;Display Information
2020-10-13;00:41:31;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;00:41:31;01;76;;;;;;;;;;;12.10.2020 23:19:07 Info 017, Counter 2304
2020-10-13;00:41:31;01;76;;;;;;;;;;;Logging Start
2020-10-13;02:05:23;01;76;;;;;;;;;;;Display Information
2020-10-13;02:05:23;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;02:05:24;01;76;;;;;;;;;;;13.10.2020 00:43:02 Info 017, Counter 2305
2020-10-13;02:05:24;01;76;;;;;;;;;;;Logging Start
2020-10-13;03:29:09;01;76;;;;;;;;;;;Display Information
2020-10-13;03:29:09;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;03:29:09;01;76;;;;;;;;;;;13.10.2020 02:06:55 Info 017, Counter 2306
2020-10-13;03:29:09;01;76;;;;;;;;;;;Logging Start
2020-10-13;04:52:57;01;76;;;;;;;;;;;Display Information
2020-10-13;04:52:57;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;04:52:57;01;76;;;;;;;;;;;13.10.2020 03:30:41 Info 017, Counter 2307
2020-10-13;04:52:57;01;76;;;;;;;;;;;Logging Start
2020-10-13;06:16:39;01;76;;;;;;;;;;;Display Information
2020-10-13;06:16:39;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;06:16:39;01;76;;;;;;;;;;;13.10.2020 04:54:28 Info 017, Counter 2308
2020-10-13;06:16:39;01;76;;;;;;;;;;;Logging Start
2020-10-13;07:14:59;01;76;;;;;;;;;;;Display Information
2020-10-13;07:14:59;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;07:14:59;01;76;;;;;;;;;;;13.10.2020 06:18:10 Info 017, Counter 2309
2020-10-13;07:15:00;01;76;;;;;;;;;;;Logging Start
2020-10-13;07:16:45;01;76;;;;;;;;;;;Display Information
2020-10-13;07:16:45;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;07:16:45;01;76;;;;;;;;;;;13.10.2020 07:16:31 Info 017, Counter 2310
2020-10-13;07:16:45;01;76;;;;;;;;;;;Logging Start
2020-10-13;07:18:30;01;76;;;;;;;;;;;Display Information
2020-10-13;07:18:30;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;07:18:30;01;76;;;;;;;;;;;13.10.2020 07:18:16 Info 017, Counter 2311
2020-10-13;07:18:30;01;76;;;;;;;;;;;Logging Start
2020-10-13;07:20:16;01;76;;;;;;;;;;;Display Information
2020-10-13;07:20:16;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;07:20:16;01;76;;;;;;;;;;;13.10.2020 07:20:02 Info 017, Counter 2312
2020-10-13;07:20:16;01;76;;;;;;;;;;;Logging Start
2020-10-13;08:20:15;1;76;1800e0;2124e0;5150e0;2733e0;2310e-1;6e-2;1004e-1;22e-2;986e-1;23e-2;
2020-10-13;08:50:15;1;76;1800e0;273594e0;10756e0;4067e0;2325e-1;66e-2;1918e-1;48e-2;1845e-1;54e-2;
2020-10-13;09:20:15;1;76;1800e0;1121404e0;17769e0;907e0;2341e-1;266e-2;1904e-1;156e-2;2013e-1;193e-2;
2020-10-13;09:50:15;1;76;1800e0;1620983e0;21568e0;995e0;2350e-1;383e-2;1997e-1;204e-2;2021e-1;275e-2;
2020-10-13;10:20:15;1;76;1800e0;1786187e0;24120e0;988e0;2347e-1;422e-2;2000e-1;239e-2;2007e-1;288e-2;
2020-10-13;10:50:15;1;76;1800e0;3478507e0;42739e0;5243e0;2359e-1;818e-2;1974e-1;501e-2;1997e-1;524e-2;
2020-10-13;11:20:15;1;76;1800e0;4979824e0;67462e0;7009e0;2368e-1;1167e-2;1929e-1;742e-2;1937e-1;754e-2;
2020-10-13;11:50:15;1;76;1800e0;4994181e0;69439e0;5984e0;2372e-1;1169e-2;1933e-1;751e-2;1920e-1;756e-2;
2020-10-13;12:20:15;1;76;1800e0;5467821e0;73184e0;6690e0;2383e-1;1273e-2;1892e-1;840e-2;1890e-1;837e-2;
2020-10-13;12:50:15;1;76;1800e0;5787347e0;74755e0;6955e0;2392e-1;1343e-2;1862e-1;903e-2;1864e-1;898e-2;
2020-10-13;13:20:15;1;76;1800e0;6812301e0;85052e0;6161e0;2389e-1;1583e-2;1838e-1;1078e-2;1837e-1;1072e-2;
2020-10-13;13:50:15;1;76;1800e0;6789278e0;90906e0;5155e0;2390e-1;1577e-2;1837e-1;1075e-2;1832e-1;1070e-2;
2020-10-13;14:20:15;1;76;1800e0;6666530e0;89147e0;6373e0;2394e-1;1546e-2;1828e-1;1061e-2;1826e-1;1057e-2;
2020-10-13;14:50:15;1;76;1800e0;6463872e0;89298e0;4468e0;2397e-1;1497e-2;1815e-1;1040e-2;1814e-1;1026e-2;
2020-10-13;15:20:15;1;76;1800e0;4463273e0;57601e0;4957e0;2387e-1;1036e-2;1843e-1;722e-2;1799e-1;706e-2;
2020-10-13;15:50:15;1;76;1800e0;3805345e0;52350e0;5834e0;2380e-1;886e-2;1863e-1;652e-2;1742e-1;577e-2;
2020-10-13;16:20:15;1;76;1800e0;2578392e0;36823e0;3078e0;2366e-1;604e-2;1895e-1;498e-2;1645e-1;353e-2;
2020-10-13;16:50:15;1;76;1800e0;2839486e0;38931e0;2838e0;2364e-1;666e-2;1911e-1;549e-2;1905e-1;317e-2;
2020-10-13;17:20:15;1;76;1800e0;1713422e0;22823e0;1788e0;2356e-1;404e-2;1826e-1;337e-2;1924e-1;202e-2;
2020-10-13;17:50:15;1;76;1800e0;545578e0;12307e0;2147e0;2346e-1;129e-2;1340e-1;125e-2;1884e-1;92e-2;
2020-10-13;18:20:15;1;76;1800e0;53613e0;7827e0;4149e0;2338e-1;17e-2;962e-1;26e-2;1005e-1;25e-2;
2020-10-13;18:50:15;1;76;1800e0;0e0;1291e0;829e0;2341e-1;11e-2;1090e-1;7e-2;1083e-1;8e-2;
2020-10-13;19:03:24;01;76;;;;;;;;;;;Display Information
2020-10-13;19:03:24;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;19:03:24;01;76;;;;;;;;;;;13.10.2020 19:03:10 Info 017, Counter 2313
2020-10-13;19:03:24;01;76;;;;;;;;;;;Logging Start
2020-10-13;19:05:09;01;76;;;;;;;;;;;Display Information
2020-10-13;19:05:09;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;19:05:09;01;76;;;;;;;;;;;13.10.2020 19:04:55 Info 017, Counter 2314
2020-10-13;19:05:09;01;76;;;;;;;;;;;Logging Start
2020-10-13;19:06:54;01;76;;;;;;;;;;;Display Information
2020-10-13;19:06:54;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;19:06:54;01;76;;;;;;;;;;;13.10.2020 19:06:40 Info 017, Counter 2315
2020-10-13;19:06:54;01;76;;;;;;;;;;;Logging Start
2020-10-13;20:30:37;01;76;;;;;;;;;;;Display Information
2020-10-13;20:30:37;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;20:30:37;01;76;;;;;;;;;;;13.10.2020 19:08:25 Info 017, Counter 2316
2020-10-13;20:30:37;01;76;;;;;;;;;;;Logging Start
2020-10-13;21:54:47;01;76;;;;;;;;;;;Display Information
2020-10-13;21:54:47;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;21:54:47;01;76;;;;;;;;;;;13.10.2020 20:32:08 Info 017, Counter 2317
2020-10-13;21:54:48;01;76;;;;;;;;;;;Logging Start
2020-10-13;23:18:51;01;76;;;;;;;;;;;Display Information
2020-10-13;23:18:51;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-13;23:18:51;01;76;;;;;;;;;;;13.10.2020 21:56:18 Info 017, Counter 2318
2020-10-13;23:18:51;01;76;;;;;;;;;;;Logging Start
2020-10-14;00:42:47;01;76;;;;;;;;;;;Display Information
2020-10-14;00:42:47;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;00:42:47;01;76;;;;;;;;;;;13.10.2020 23:20:22 Info 017, Counter 2319
2020-10-14;00:42:47;01;76;;;;;;;;;;;Logging Start
2020-10-14;02:06:36;01;76;;;;;;;;;;;Display Information
2020-10-14;02:06:36;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;02:06:36;01;76;;;;;;;;;;;14.10.2020 00:44:17 Info 017, Counter 2320
2020-10-14;02:06:36;01;76;;;;;;;;;;;Logging Start
2020-10-14;03:30:24;01;76;;;;;;;;;;;Display Information
2020-10-14;03:30:24;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;03:30:24;01;76;;;;;;;;;;;14.10.2020 02:08:07 Info 017, Counter 2321
2020-10-14;03:30:24;01;76;;;;;;;;;;;Logging Start
2020-10-14;04:54:06;01;76;;;;;;;;;;;Display Information
2020-10-14;04:54:06;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;04:54:06;01;76;;;;;;;;;;;14.10.2020 03:31:55 Info 017, Counter 2322
2020-10-14;04:54:06;01;76;;;;;;;;;;;Logging Start
2020-10-14;06:18:02;01;76;;;;;;;;;;;Display Information
2020-10-14;06:18:02;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;06:18:02;01;76;;;;;;;;;;;14.10.2020 04:55:37 Info 017, Counter 2323
2020-10-14;06:18:02;01;76;;;;;;;;;;;Logging Start
2020-10-14;07:22:52;01;76;;;;;;;;;;;Display Information
2020-10-14;07:22:52;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;07:22:52;01;76;;;;;;;;;;;14.10.2020 06:19:33 Info 017, Counter 2324
2020-10-14;07:22:53;01;76;;;;;;;;;;;Logging Start
2020-10-14;07:24:38;01;76;;;;;;;;;;;Display Information
2020-10-14;07:24:38;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;07:24:38;01;76;;;;;;;;;;;14.10.2020 07:24:24 Info 017, Counter 2325
2020-10-14;07:24:38;01;76;;;;;;;;;;;Logging Start
2020-10-14;07:26:23;01;76;;;;;;;;;;;Display Information
2020-10-14;07:26:23;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;07:26:23;01;76;;;;;;;;;;;14.10.2020 07:26:09 Info 017, Counter 2326
2020-10-14;07:26:23;01;76;;;;;;;;;;;Logging Start
2020-10-14;08:30:00;1;76;1800e0;5148e0;5366e0;2486e0;2315e-1;7e-2;1002e-1;26e-2;975e-1;25e-2;
2020-10-14;09:00:00;1;76;1800e0;292228e0;9813e0;2660e0;2335e-1;70e-2;1846e-1;55e-2;1813e-1;56e-2;
2020-10-14;09:30:00;1;76;1800e0;699345e0;10602e0;1414e0;2326e-1;167e-2;1973e-1;108e-2;1931e-1;114e-2;
2020-10-14;10:00:00;1;76;1800e0;951844e0;14474e0;1104e0;2324e-1;227e-2;1989e-1;143e-2;1960e-1;150e-2;
2020-10-14;10:30:00;1;76;1800e0;1500512e0;20656e0;2030e0;2334e-1;357e-2;2008e-1;216e-2;1989e-1;231e-2;
2020-10-14;11:00:00;1;76;1800e0;1845515e0;26536e0;1704e0;2337e-1;438e-2;1955e-1;272e-2;1987e-1;279e-2;
2020-10-14;11:30:00;1;76;1800e0;2303677e0;31989e0;2817e0;2346e-1;544e-2;1982e-1;337e-2;1974e-1;344e-2;
2020-10-14;12:00:00;1;76;1800e0;3365369e0;42778e0;4541e0;2324e-1;803e-2;1983e-1;494e-2;1976e-1;497e-2;
2020-10-14;12:30:00;1;76;1800e0;4074075e0;51425e0;4517e0;2332e-1;970e-2;1940e-1;610e-2;1944e-1;608e-2;
2020-10-14;13:00:00;1;76;1800e0;4237173e0;58816e0;3498e0;2348e-1;1002e-2;1930e-1;637e-2;1940e-1;635e-2;
2020-10-14;13:30:00;1;76;1800e0;4480132e0;58253e0;3820e0;2360e-1;1053e-2;1933e-1;672e-2;1946e-1;669e-2;
2020-10-14;14:00:00;1;76;1800e0;4277521e0;53355e0;4164e0;2364e-1;1004e-2;1914e-1;648e-2;1934e-1;643e-2;
2020-10-14;14:30:00;1;76;1800e0;2408815e0;32517e0;2778e0;2328e-1;574e-2;1942e-1;364e-2;1966e-1;356e-2;
2020-10-14;15:00:00;1;76;1800e0;2226477e0;29302e0;2529e0;2324e-1;532e-2;1949e-1;338e-2;1964e-1;327e-2;
2020-10-14;15:30:00;1;76;1800e0;2027915e0;26994e0;3052e0;2320e-1;485e-2;1951e-1;314e-2;1958e-1;295e-2;
2020-10-14;16:00:00;1;76;1800e0;1817321e0;27155e0;2190e0;2320e-1;435e-2;1946e-1;293e-2;1948e-1;255e-2;
2020-10-14;16:30:00;1;76;1800e0;2079903e0;30469e0;2245e0;2330e-1;495e-2;1961e-1;352e-2;1973e-1;268e-2;
2020-10-14;17:00:00;1;76;1800e0;1510612e0;22311e0;1664e0;2331e-1;359e-2;1949e-1;258e-2;1950e-1;200e-2;
2020-10-14;17:30:00;1;76;1800e0;791168e0;15440e0;1484e0;2315e-1;189e-2;1807e-1;143e-2;1923e-1;116e-2;
2020-10-14;18:00:00;1;76;1800e0;98601e0;8418e0;3647e0;2304e-1;27e-2;1240e-1;32e-2;1217e-1;31e-2;
2020-10-14;18:30:00;1;76;1800e0;0e0;2032e0;1223e0;2305e-1;10e-2;1089e-1;10e-2;1090e-1;10e-2;
2020-10-14;18:53:21;01;76;;;;;;;;;;;Display Information
2020-10-14;18:53:21;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;18:53:21;01;76;;;;;;;;;;;14.10.2020 18:53:07 Info 017, Counter 2327
2020-10-14;18:53:21;01;76;;;;;;;;;;;Logging Start
2020-10-14;18:55:06;01;76;;;;;;;;;;;Display Information
2020-10-14;18:55:06;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;18:55:06;01;76;;;;;;;;;;;14.10.2020 18:54:52 Info 017, Counter 2328
2020-10-14;18:55:06;01;76;;;;;;;;;;;Logging Start
2020-10-14;18:56:51;01;76;;;;;;;;;;;Display Information
2020-10-14;18:56:51;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;18:56:51;01;76;;;;;;;;;;;14.10.2020 18:56:37 Info 017, Counter 2329
2020-10-14;18:56:51;01;76;;;;;;;;;;;Logging Start
2020-10-14;20:20:10;01;76;;;;;;;;;;;Display Information
2020-10-14;20:20:10;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;20:20:10;01;76;;;;;;;;;;;14.10.2020 18:58:22 Info 017, Counter 2330
2020-10-14;20:20:10;01;76;;;;;;;;;;;Logging Start
2020-10-14;21:44:02;01;76;;;;;;;;;;;Display Information
2020-10-14;21:44:02;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;21:44:02;01;76;;;;;;;;;;;14.10.2020 20:21:42 Info 017, Counter 2331
2020-10-14;21:44:02;01;76;;;;;;;;;;;Logging Start
2020-10-14;23:07:53;01;76;;;;;;;;;;;Display Information
2020-10-14;23:07:53;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-14;23:07:53;01;76;;;;;;;;;;;14.10.2020 21:45:33 Info 017, Counter 2332
2020-10-14;23:07:54;01;76;;;;;;;;;;;Logging Start
2020-10-15;00:31:39;01;76;;;;;;;;;;;Display Information
2020-10-15;00:31:39;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;00:31:40;01;76;;;;;;;;;;;14.10.2020 23:09:24 Info 017, Counter 2333
2020-10-15;00:31:40;01;76;;;;;;;;;;;Logging Start
2020-10-15;01:55:17;01;76;;;;;;;;;;;Display Information
2020-10-15;01:55:18;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;01:55:18;01;76;;;;;;;;;;;15.10.2020 00:33:11 Info 017, Counter 2334
2020-10-15;01:55:18;01;76;;;;;;;;;;;Logging Start
2020-10-15;03:18:51;01;76;;;;;;;;;;;Display Information
2020-10-15;03:18:51;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;03:18:51;01;76;;;;;;;;;;;15.10.2020 01:56:49 Info 017, Counter 2335
2020-10-15;03:18:51;01;76;;;;;;;;;;;Logging Start
2020-10-15;04:42:20;01;76;;;;;;;;;;;Display Information
2020-10-15;04:42:20;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;04:42:20;01;76;;;;;;;;;;;15.10.2020 03:20:23 Info 017, Counter 2336
2020-10-15;04:42:20;01;76;;;;;;;;;;;Logging Start
2020-10-15;06:05:53;01;76;;;;;;;;;;;Display Information
2020-10-15;06:05:53;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;06:05:53;01;76;;;;;;;;;;;15.10.2020 04:43:51 Info 017, Counter 2337
2020-10-15;06:05:53;01;76;;;;;;;;;;;Logging Start
2020-10-15;07:20:45;01;76;;;;;;;;;;;Display Information
2020-10-15;07:20:45;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;07:20:45;01;76;;;;;;;;;;;15.10.2020 06:07:24 Info 017, Counter 2338
2020-10-15;07:20:45;01;76;;;;;;;;;;;Logging Start
2020-10-15;07:22:30;01;76;;;;;;;;;;;Display Information
2020-10-15;07:22:30;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;07:22:30;01;76;;;;;;;;;;;15.10.2020 07:22:16 Info 017, Counter 2339
2020-10-15;07:22:30;01;76;;;;;;;;;;;Logging Start
2020-10-15;07:24:15;01;76;;;;;;;;;;;Display Information
2020-10-15;07:24:15;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;07:24:15;01;76;;;;;;;;;;;15.10.2020 07:24:01 Info 017, Counter 2340
2020-10-15;07:24:15;01;76;;;;;;;;;;;Logging Start
2020-10-15;07:26:01;01;76;;;;;;;;;;;Display Information
2020-10-15;07:26:01;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;07:26:01;01;76;;;;;;;;;;;15.10.2020 07:25:47 Info 017, Counter 2341
2020-10-15;07:26:01;01;76;;;;;;;;;;;Logging Start
2020-10-15;08:30:00;1;76;1800e0;2719e0;3997e0;3267e0;2294e-1;6e-2;1082e-1;24e-2;1052e-1;24e-2;
2020-10-15;09:00:00;1;76;1800e0;230141e0;8992e0;3570e0;2317e-1;56e-2;1709e-1;48e-2;1681e-1;48e-2;
2020-10-15;09:30:00;1;76;1800e0;495600e0;10740e0;1700e0;2322e-1;118e-2;1907e-1;84e-2;1876e-1;85e-2;
2020-10-15;10:00:00;1;76;1800e0;1027128e0;14858e0;930e0;2325e-1;245e-2;1975e-1;154e-2;1943e-1;162e-2;
2020-10-15;10:30:00;1;76;1800e0;2040718e0;26165e0;1975e0;2331e-1;486e-2;1996e-1;286e-2;1975e-1;321e-2;
2020-10-15;11:00:00;1;76;1800e0;2280639e0;29413e0;2311e0;2336e-1;542e-2;1961e-1;330e-2;1963e-1;352e-2;
2020-10-15;11:30:00;1;76;1800e0;2322211e0;32561e0;1660e0;2330e-1;553e-2;1983e-1;336e-2;1963e-1;353e-2;
2020-10-15;12:00:00;1;76;1800e0;2679169e0;35872e0;2389e0;2342e-1;634e-2;1980e-1;393e-2;1962e-1;401e-2;
2020-10-15;12:30:00;1;76;1800e0;3833328e0;53049e0;5368e0;2352e-1;904e-2;1944e-1;571e-2;1939e-1;576e-2;
2020-10-15;13:00:00;1;76;1800e0;2361222e0;32783e0;2235e0;2346e-1;558e-2;1949e-1;352e-2;1941e-1;355e-2;
2020-10-15;13:30:00;1;76;1800e0;4231970e0;50907e0;5007e0;2356e-1;995e-2;1934e-1;624e-2;1937e-1;637e-2;
2020-10-15;14:00:00;1;76;1800e0;4818433e0;56844e0;3975e0;2367e-1;1122e-2;1877e-1;738e-2;1884e-1;742e-2;
2020-10-15;14:30:00;1;76;1800e0;2222433e0;30612e0;1783e0;2358e-1;521e-2;1898e-1;344e-2;1907e-1;340e-2;
2020-10-15;15:00:00;1;76;1800e0;2502819e0;32558e0;1860e0;2368e-1;583e-2;1913e-1;384e-2;1914e-1;379e-2;
2020-10-15;15:30:00;1;76;1800e0;3690343e0;52048e0;2488e0;2370e-1;861e-2;1899e-1;594e-2;1849e-1;555e-2;
2020-10-15;16:00:00;1;76;1800e0;3075307e0;40413e0;4411e0;2363e-1;721e-2;1917e-1;538e-2;1682e-1;477e-2;
2020-10-15;16:30:00;1;76;1800e0;3440903e0;48968e0;3536e0;2361e-1;809e-2;1907e-1;669e-2;1685e-1;450e-2;
2020-10-15;17:00:00;1;76;1800e0;2601902e0;32594e0;2639e0;2356e-1;613e-2;1941e-1;499e-2;1942e-1;281e-2;
2020-10-15;17:30:00;1;76;1800e0;1485505e0;19799e0;1272e0;2342e-1;352e-2;1618e-1;312e-2;1954e-1;185e-2;
2020-10-15;18:00:00;1;76;1800e0;376471e0;10291e0;2333e0;2342e-1;90e-2;1046e-1;100e-2;1609e-1;85e-2;
2020-10-15;18:30:00;1;76;1800e0;1505e0;6807e0;4514e0;2338e-1;8e-2;806e-1;15e-2;797e-1;15e-2;
2020-10-15;19:00:00;1;76;1800e0;0e0;0e0;0e0;0e-1;0e-2;886e-1;0e-2;884e-1;0e-2;
2020-10-15;19:01:39;01;76;;;;;;;;;;;Display Information
2020-10-15;19:01:39;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;19:01:39;01;76;;;;;;;;;;;15.10.2020 19:01:25 Info 017, Counter 2342
2020-10-15;19:01:39;01;76;;;;;;;;;;;Logging Start
2020-10-15;19:03:24;01;76;;;;;;;;;;;Display Information
2020-10-15;19:03:24;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;19:03:24;01;76;;;;;;;;;;;15.10.2020 19:03:10 Info 017, Counter 2343
2020-10-15;19:03:24;01;76;;;;;;;;;;;Logging Start
2020-10-15;19:05:09;01;76;;;;;;;;;;;Display Information
2020-10-15;19:05:09;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;19:05:09;01;76;;;;;;;;;;;15.10.2020 19:04:55 Info 017, Counter 2344
2020-10-15;19:05:09;01;76;;;;;;;;;;;Logging Start
2020-10-15;20:28:28;01;76;;;;;;;;;;;Display Information
2020-10-15;20:28:28;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;20:28:28;01;76;;;;;;;;;;;15.10.2020 19:06:41 Info 017, Counter 2345
2020-10-15;20:28:28;01;76;;;;;;;;;;;Logging Start
2020-10-15;21:52:23;01;76;;;;;;;;;;;Display Information
2020-10-15;21:52:23;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;21:52:23;01;76;;;;;;;;;;;15.10.2020 20:29:59 Info 017, Counter 2346
2020-10-15;21:52:23;01;76;;;;;;;;;;;Logging Start
2020-10-15;23:16:14;01;76;;;;;;;;;;;Display Information
2020-10-15;23:16:14;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-15;23:16:14;01;76;;;;;;;;;;;15.10.2020 21:53:54 Info 017, Counter 2347
2020-10-15;23:16:14;01;76;;;;;;;;;;;Logging Start
2020-10-16;00:39:54;01;76;;;;;;;;;;;Display Information
2020-10-16;00:39:55;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;00:39:55;01;76;;;;;;;;;;;15.10.2020 23:17:45 Info 017, Counter 2348
2020-10-16;00:39:55;01;76;;;;;;;;;;;Logging Start
2020-10-16;02:03:39;01;76;;;;;;;;;;;Display Information
2020-10-16;02:03:39;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;02:03:40;01;76;;;;;;;;;;;16.10.2020 00:41:27 Info 017, Counter 2349
2020-10-16;02:03:40;01;76;;;;;;;;;;;Logging Start
2020-10-16;03:27:25;01;76;;;;;;;;;;;Display Information
2020-10-16;03:27:25;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;03:27:25;01;76;;;;;;;;;;;16.10.2020 02:05:11 Info 017, Counter 2350
2020-10-16;03:27:25;01;76;;;;;;;;;;;Logging Start
2020-10-16;04:51:08;01;76;;;;;;;;;;;Display Information
2020-10-16;04:51:08;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;04:51:08;01;76;;;;;;;;;;;16.10.2020 03:28:56 Info 017, Counter 2351
2020-10-16;04:51:08;01;76;;;;;;;;;;;Logging Start
2020-10-16;06:14:39;01;76;;;;;;;;;;;Display Information
2020-10-16;06:14:39;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;06:14:39;01;76;;;;;;;;;;;16.10.2020 04:52:39 Info 017, Counter 2352
2020-10-16;06:14:39;01;76;;;;;;;;;;;Logging Start
2020-10-16;07:20:14;01;76;;;;;;;;;;;Display Information
2020-10-16;07:20:14;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;07:20:14;01;76;;;;;;;;;;;16.10.2020 06:16:10 Info 017, Counter 2353
2020-10-16;07:20:14;01;76;;;;;;;;;;;Logging Start
2020-10-16;07:21:59;01;76;;;;;;;;;;;Display Information
2020-10-16;07:21:59;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;07:21:59;01;76;;;;;;;;;;;16.10.2020 07:21:45 Info 017, Counter 2354
2020-10-16;07:21:59;01;76;;;;;;;;;;;Logging Start
2020-10-16;07:23:44;01;76;;;;;;;;;;;Display Information
2020-10-16;07:23:44;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;07:23:44;01;76;;;;;;;;;;;16.10.2020 07:23:30 Info 017, Counter 2355
2020-10-16;07:23:44;01;76;;;;;;;;;;;Logging Start
2020-10-16;07:25:29;01;76;;;;;;;;;;;Display Information
2020-10-16;07:25:29;01;76;;;;;;;;;;;V0.3.23 Build 0
2020-10-16;07:25:29;01;76;;;;;;;;;;;16.10.2020 07:25:15 Info 017, Counter 2356
2020-10-16;07:25:29;01;76;;;;;;;;;;;Logging Start
2020-10-16;08:25:28;1;76;1800e0;75571e0;5947e0;3487e0;2299e-1;30e-2;1384e-1;32e-2;1359e-1;35e-2;
2020-10-16;08:55:28;1;76;1800e0;494766e0;12351e0;2484e0;2319e-1;118e-2;2045e-1;75e-2;1954e-1;85e-2;
2020-10-16;09:25:28;1;76;1800e0;1864623e0;27074e0;1851e0;2332e-1;444e-2;1664e-1;260e-2;2001e-1;337e-2;
2020-10-16;09:55:28;1;76;1800e0;3181139e0;45419e0;3010e0;2345e-1;753e-2;1785e-1;407e-2;1991e-1;589e-2;
2020-10-16;10:25:28;1;76;1800e0;4562992e0;53547e0;7406e0;2358e-1;1074e-2;1494e-1;777e-2;1919e-1;778e-2;
2020-10-16;10:55:28;1;76;1800e0;5819913e0;70876e0;7325e0;2363e-1;1367e-2;1779e-1;920e-2;1868e-1;933e-2;
2020-10-16;11:25:28;1;76;1800e0;4658285e0;59944e0;6470e0;2349e-1;1099e-2;1844e-1;733e-2;1843e-1;745e-2;
2020-10-16;11:55:28;1;76;1800e0;801854e0;14197e0;1571e0;2331e-1;191e-2;1874e-1;130e-2;1855e-1;133e-2;
